[0.172s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/bin/colcon', 'build'][0m
[6.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/package.dsv'
[6.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/package.sh'
[6.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/package.bash'
[6.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/ros_tcp_endpoint/package.zsh'
[6.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dawid/ros2_unity_ws/install/ros_tcp_endpoint/share/colcon-core/packages/ros_tcp_endpoint)
[6.423s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.424s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.424s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.424s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.434s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.434s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.434s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.457s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dawid/ros2_unity_ws/install/local_setup.ps1'
[6.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dawid/ros2_unity_ws/install/_local_setup_util_ps1.py'
[6.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dawid/ros2_unity_ws/install/setup.ps1'
[6.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dawid/ros2_unity_ws/install/local_setup.sh'
[6.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dawid/ros2_unity_ws/install/_local_setup_util_sh.py'
[6.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dawid/ros2_unity_ws/install/setup.sh'
[6.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dawid/ros2_unity_ws/install/local_setup.bash'
[6.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dawid/ros2_unity_ws/install/setup.bash'
[6.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dawid/ros2_unity_ws/install/local_setup.zsh'
[6.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dawid/ros2_unity_ws/install/setup.zsh'
